genome;Genome_Size;GC_perc;Coding_base_perc;CDS_perc;RNA_perc;rRNA_count;Transporter_perc;Signal_peptide_perc;Transmembrane_perc;Gene_Count;min;max
IMG_2506783061;4991181;0.42;83.79;97.77;2.23;25;5.19;2.79;26.55;4799;1;3.1
IMG_2508501011;3342364;0.69;91.5;98.37;1.63;6;4.74;4.74;24.51;3439;0.1;9
IMG_2508501031;4428365;0.68;90.5;98.6;1.4;9;6.07;9.45;20.69;4297;0.1;38
IMG_2508501048;5342862;0.6;88.08;98.88;1.12;3;4.66;4.9;20.63;5002;3.8;3.8
IMG_2508501050;9633614;0.62;83.61;99.21;0.79;3;4.51;7.01;18.32;10951;0.1;4.6
IMG_2509276020;5608040;0.45;87.45;98.74;1.26;12;5.72;13.58;22.44;4684;1;2
IMG_2509276028;7804270;0.48;81.47;98.41;1.59;9;3.36;3.33;21.52;6101;0.3;4
IMG_2509276051;4613747;0.37;89.67;97.77;2.23;24;3.57;8.23;27.54;4117;0.3;2.4
IMG_2509276057;3285855;0.58;94.42;98.02;1.98;9;5.05;8.59;29.47;2874;1.1;37
IMG_2509276059;4919337;0.31;84.95;98.53;1.47;9;3.52;11.34;30.15;4090;0.8;32
IMG_2509601022;3039623;0.52;93.38;98.47;1.53;4;11.12;9.66;20.44;2950;3.1;5.8
IMG_2509601026;6891283;0.58;84.91;99.13;0.87;7;4.45;3.68;23.45;6470;0.1;35
IMG_2509601035;3734239;0.57;89.7;97.94;2.06;6;5.54;16.26;19.44;3302;1.1;1.1
IMG_2509601041;6221030;0.38;86.09;98.76;1.24;9;5.15;13.13;23.23;5011;14.8;28
IMG_2509887032;2884521;0.33;85.24;96.09;3.91;11;5.53;2.18;26.71;2838;4.3;24.2
IMG_2510065050;3779112;0.68;89.46;97.99;2.01;9;7.07;6.92;24.95;3339;1.6;2.8
IMG_2510065058;5005894;0.66;90.17;98.41;1.59;7;7.77;10.16;23.26;4657;2.1;2.9
IMG_2510461070;5227858;0.6;89.68;98.61;1.39;6;6.23;17.39;24.94;4399;1.7;1.7
IMG_2510917000;5158349;0.51;87.49;98.9;1.1;6;6.22;11.89;23.77;4375;0.8;23
IMG_2511231002;5042903;0.65;90.82;98.75;1.25;7;16.57;11.47;23.17;4889;0.1;40
IMG_2511231003;5606035;0.6;87.96;98.82;1.18;8;18.25;11.22;25.53;5064;0.1;37
IMG_2511231016;6704427;0.59;88.1;98.65;1.35;3;14.58;10.71;22.16;6151;1;32
IMG_2511231026;5225445;0.63;88.38;98.49;1.51;16;16;9.81;23.32;5025;0.1;6
IMG_2511231080;4134229;0.42;88.83;98.23;1.77;12;10.32;10.08;26.59;3720;2.2;10.6
IMG_2511231158;627953;0.24;88.56;93.73;6.27;3;11.53;0.68;14.24;590;6;6
IMG_2511231177;2947662;0.27;93.93;97.57;2.43;15;12.92;6.13;24.25;2919;0.1;28
IMG_2512047034;4718963;0.67;88.82;98.74;1.26;6;15.43;8.04;22.03;4453;0.3;1
IMG_2512047035;3527244;0.61;89.52;96.64;3.36;22;15.18;7.8;23.16;3333;0.3;7.5
IMG_2512047061;2591567;0.46;91.19;97.66;2.34;4;11.09;10.49;25.91;2354;1.2;40
IMG_2512047087;5344419;0.63;88.96;97.98;2.02;12;5.87;8.98;19.63;5335;0.8;32
IMG_2512564004;3137192;0.45;89.85;98.29;1.71;9;11.4;7.27;23.71;3096;0.1;40
IMG_2512564005;2745290;0.48;92.4;98.18;1.82;9;11.43;8.19;21.87;2748;0.3;23
IMG_2512564006;5478249;0.55;83.76;99.05;0.95;6;11.34;5.22;14.82;5149;0.1;32
IMG_2512564033;4875340;0.73;90.44;98.64;1.36;9;9.61;6.05;21.34;4910;0.9;7
IMG_2512564054;1111454;0.29;75.72;95.91;4.09;3;14.55;3.3;27.39;880;0.1;5.8
IMG_2512875015;6075237;0.53;85.88;98.01;1.99;18;4.35;6.58;26.68;5379;0.8;2.1
IMG_2513020052;5120511;0.34;88.82;98.73;1.27;3;6.6;15.15;21.73;4422;0.1;38
IMG_2513237111;3079036;0.35;89.63;98.37;1.63;5;5.13;12.89;23.8;2824;0.9;5.9
IMG_2513237155;4588530;0.57;88.13;98.73;1.27;3;6.53;8.84;26.39;4331;3.8;28
IMG_2513237278;3934101;0.34;87.4;98.63;1.37;2;8.74;10.36;22.53;3640;0.1;24.2
IMG_2513237284;1359862;0.52;92.84;96.74;3.26;3;12.06;5.53;17.66;1410;0.1;40
IMG_2513237304;2286440;0.39;77.92;97.54;2.46;6;11.87;2.11;21.24;2232;0.3;3.95
IMG_2513237349;2457811;0.5;80.46;97.12;2.88;12;12.08;7.12;22.08;2219;1.1;2
IMG_2513237378;5702338;0.42;82.58;98.78;1.22;3;8.81;2.35;23.33;6288;0.1;15.4
IMG_2513237399;2533141;0.31;89.83;97.83;2.17;12;12.88;4.72;22.24;2586;0.9;4.6
IMG_2514885042;3098747;0.5;90.78;98.33;1.67;3;12.67;5.9;20.2;3237;1.2;32
IMG_2515154015;5861079;0.74;91.14;98.87;1.13;9;4.15;5.42;22.85;5756;1.7;1.7
IMG_2515154050;4543205;0.41;83.34;98.51;1.49;4;7.65;8.17;21.49;3829;1.6;24.2
IMG_2515154070;7082771;0.52;86.74;98.93;1.07;4;4.01;19.7;23.98;5405;3.2;5.8
IMG_2515154112;8294334;0.63;84.36;99;1;3;6.05;10.25;22.65;8114;0.9;24.2
IMG_2515154118;6908745;0.64;85.36;98.63;1.37;11;3.96;6.52;20.17;6207;3.8;3.8
IMG_2515154145;9536821;0.36;87.13;99.19;0.81;6;4.58;10.25;26.99;7446;10.6;10.6
IMG_2515154146;4425125;0.37;90.15;98.75;1.25;7;4.84;14.05;27.4;3923;0.1;2.8
IMG_2515154152;2857749;0.4;92.56;97.78;2.22;12;6.03;13.21;25.39;2521;3;10.1
IMG_2515154158;3831242;0.43;90.89;98.45;1.55;7;6.01;11.24;26.62;3426;0.8;40
IMG_2515154190;4175892;0.71;89.79;98.56;1.44;5;5.46;10.72;22.2;4104;0.1;32
IMG_2515154207;6197269;0.3;84.02;98.42;1.58;11;11.82;3.73;25.85;5872;0.1;2.2
IMG_2516143004;3761451;0.59;89.49;98.06;1.94;9;5.69;5.38;26.07;3460;2.9;3.8
IMG_2516143113;6107890;0.37;84.82;98.83;1.17;6;4.82;11.07;23.87;5211;1.7;1.7
IMG_2516493019;4772825;0.54;89.09;97.45;2.55;18;3.95;7.7;26.71;4556;1;4.6
IMG_2516493023;3459766;0.31;84.55;96.45;3.55;7;5.53;3.85;28.05;3326;2.9;24
IMG_2516493026;2747525;0.46;92.37;98.08;1.92;6;7.91;11.26;26.37;2655;0.1;11.2
IMG_2516653037;4984958;0.61;88.24;97.49;2.51;21;12.47;12.16;24.04;4546;0.3;37
IMG_2516653049;5500153;0.71;92.38;98.94;1.06;3;3.58;10.8;22.73;5279;5.8;5.8
IMG_2516653055;4176524;0.66;88.23;98.52;1.48;5;7.12;8.34;24.88;3863;0.8;40
IMG_2517093015;4047966;0.67;90.31;98.39;1.61;6;7.83;12.55;21.86;3920;0.1;40
IMG_2517093040;5472264;0.68;89.6;98.65;1.35;6;6.58;9.28;24.25;5195;1.2;9.8
IMG_2517093041;4304808;0.67;91.97;98.5;1.5;6;6.95;12.81;23.48;4012;0.1;37
IMG_2517287022;2803787;0.43;90.39;97.64;2.36;10;7.3;9.44;25.51;2713;0.3;24
IMG_2517287028;3912050;0.62;87.43;98.41;1.59;3;5.26;11;23.24;3954;0.9;1.7
IMG_2517434007;4889301;0.67;86.78;98.22;1.78;12;5.72;10.08;23.11;4651;0.8;32
IMG_2517434009;6112094;0.63;89.4;98.78;1.22;6;5.66;9.2;23.52;5977;0.3;23
IMG_2517434011;3187878;0.68;90.97;98.19;1.81;5;6.98;9.36;22.43;3152;0.1;40
IMG_2517487022;7227575;0.61;87.82;98.75;1.25;9;5.27;8.27;21.79;7099;0.8;9
IMG_2517572024;5632035;0.47;84.27;98.16;1.84;6;3.94;5.05;23.11;5006;0.8;32
IMG_2517572121;3364770;0.48;91.06;98.36;1.64;6;7.36;8.91;25.07;3287;1.6;10.1
IMG_2517572243;3692377;0.39;87.04;97.56;2.44;9;6.66;9.52;22.18;3571;0.1;38
IMG_2517572244;2356686;0.55;91.27;97.27;2.73;10;6.34;6.21;23.46;2238;0.3;40
IMG_2518645611;4533090;0.59;87.87;98.08;1.92;10;9.07;7.46;23.65;4368;2.8;40
IMG_2518645613;3001811;0.37;91.11;98.2;1.8;8;5.05;11.63;22.41;2829;0.1;40
IMG_2519103005;1297537;0.44;92.62;97.78;2.22;4;8.31;9.56;22.65;1444;0.1;40
IMG_2519103017;3562925;0.66;89.1;98.13;1.87;6;11.28;5.44;22.73;3643;0.8;40
IMG_2519103028;3219312;0.39;93.41;98.24;1.76;5;7.21;11.92;22.65;3011;0.1;40
IMG_2519103046;3277765;0.6;92.18;98.44;1.56;3;6.69;12.09;23.07;3260;1.6;21
IMG_2519103187;4068866;0.51;90.48;98.07;1.93;12;7.64;13.67;23.32;3680;2.5;4.6
IMG_2519899509;4343639;0.64;91.26;98.54;1.46;3;6.65;17.51;25.8;3775;1.7;7.8
IMG_2519899517;5108628;0.67;89.72;98.43;1.57;6;7.18;9.62;25.04;4709;0.9;3
IMG_2519899571;4952465;0.69;87.31;100;0;0;13.25;9.75;24.36;4574;0.8;32
IMG_2519899603;1285866;0.34;90.13;95.91;4.09;3;9.94;3.04;23.72;1248;0.9;24.2
IMG_2519899636;4835674;0.49;83.66;98.4;1.6;4;6.1;12.21;22.91;4439;0.9;9
IMG_2519899651;6250814;0.59;87.54;99;1;3;4.61;13.55;25.86;5491;1.7;1.7
IMG_2519899692;3801689;0.47;89.05;97.98;2.02;11;7.36;7.95;24.59;3559;4;9.8
IMG_2521172619;4642596;0.64;88.55;98.22;1.78;12;6.4;9.28;20.56;4388;1.2;32
IMG_2521172635;3721596;0.62;91.97;98.21;1.79;9;5.93;8.65;23.15;3793;0.1;35
IMG_2521172649;4000424;0.49;91.03;98.15;1.85;3;7.39;13.38;25.94;3790;0.3;38
IMG_2521172662;5484375;0.39;83.74;98.11;1.89;5;5.98;13.66;26.12;4598;3;4.1
IMG_2521172689;2360313;0.43;93.93;97.64;2.36;12;9.85;6.66;21.85;2416;0.1;4.1
IMG_2521172691;4928223;0.62;89.52;98.93;1.07;6;14.27;9.22;22.21;4470;0.1;38
IMG_2521172692;4002352;0.66;84.26;98.76;1.24;3;8.23;6.3;21.65;3875;2.9;37
IMG_2522125057;4430425;0.68;90.19;98.29;1.71;3;11.05;14.11;23.23;4145;1.2;32
IMG_2522125081;4079718;0.63;91.54;98.18;1.82;9;7.83;7.63;22.17;3906;0.1;35
IMG_2522125154;1246510;0.55;80.12;97.57;2.43;10;3;4.6;18.84;1566;0.3;23
IMG_2522125157;3546872;0.4;90.26;98.22;1.78;9;5.59;10.7;23.06;3253;0.8;32
IMG_2522125168;7376607;0.52;91.74;99.18;0.82;10;4.67;16.9;22.14;6125;0.9;2
IMG_2522572097;3411710;0.59;92.41;98.42;1.58;4;15.99;8.52;20.45;3414;0.1;40
IMG_2522572099;6306952;0.63;87.73;98.8;1.2;4;4.89;8.75;24.12;6232;0.9;1
IMG_2522572100;4034872;0.68;92.75;98.51;1.49;6;5.37;4.88;28.77;3890;0.9;4.5
IMG_2522572130;6253582;0.73;91.75;98.81;1.19;6;4.38;6.52;27.2;5569;1.7;1.7
IMG_2522572162;4002854;0.36;90.44;95.16;4.84;6;4.92;13.87;21.86;3655;0.3;4.1
IMG_2522572178;3766362;0.4;87.79;98.26;1.74;11;6.96;9.77;25.61;3276;0.9;24.2
IMG_2522572188;5245321;0.72;89.92;98.73;1.27;5;7.03;8.12;25.61;4952;0.3;32
IMG_2523231010;4829548;0.7;92.83;98.77;1.23;3;4.36;4.63;24.55;4705;0.1;7.8
IMG_2523231034;2613739;0.64;93.03;97.99;2.01;3;6.5;14.11;21.31;2586;0.1;0.3
IMG_2523231049;5084548;0.67;90.59;98.58;1.42;9;6.95;7.18;22.95;4776;4.5;16.2
IMG_2523231054;3445768;0.38;90.92;98.53;1.47;6;5.32;11.88;24.79;3122;0.1;40
IMG_2523231061;4430943;0.37;87.47;98.48;1.52;4;5.67;10.43;22.31;3949;1.5;1.5
IMG_2523231064;5783376;0.48;88.84;98.92;1.08;6;4.72;14.02;22.35;5016;0.3;13.8
IMG_2523231079;7114674;0.64;92.11;98.3;1.7;20;12.15;18.11;23.61;6100;0.9;28
IMG_2523533530;4686152;0.48;90.65;98.87;1.13;3;4.64;18.6;22.23;4053;0.9;1.7
IMG_2523533544;3151451;0.68;91.79;98.05;1.95;6;7.45;11.95;23.71;2978;1.8;23
IMG_2523533559;4258722;0.61;91.92;98.51;1.49;7;7.54;10.06;21.96;4016;0.3;38
IMG_2523533576;4021020;0.34;90.54;98.44;1.56;7;5.16;12.71;21.77;3524;0.1;5.8
IMG_2523533585;4351767;0.46;91.07;97.33;2.67;12;5.99;13.54;23.14;4187;0.1;32
IMG_2523533591;4927676;0.7;86.37;98.91;1.09;5;11.78;7.47;18.8;5138;0.9;23
IMG_2523533607;3441043;0.3;91.43;97.27;2.73;5;4.84;12.41;23.18;3223;0.1;10.1
IMG_2523533611;7048723;0.59;89.21;99.07;0.93;6;9.61;11.54;19.5;6568;0.1;40
IMG_2523533612;3554982;0.64;89.78;98.24;1.76;4;6.38;7.37;20.75;3528;0.1;40
IMG_2524023067;4502291;0.58;89.72;98.15;1.85;12;7.82;14.31;23.38;3836;0.8;21
IMG_2524023136;3764506;0.41;88.69;98.25;1.75;4;5.36;11.89;22.7;3432;0.8;35
IMG_2524023148;9313965;0.71;93.98;99.34;0.66;3;3.89;13.98;22.19;8699;1;3.2
IMG_2524023175;2724834;0.52;91.89;98.69;1.31;3;3.34;12.25;21.39;2515;0.1;40
IMG_2524023176;2256374;0.51;93.74;98.55;1.45;4;12.21;10.49;23.38;2203;0.1;40
IMG_2524023178;729926;0.39;93.49;96.05;3.95;4;4.79;6.83;20.12;835;0.1;9
IMG_2524023189;1154578;0.44;95.53;96.79;3.21;3;5.44;4.37;22.73;1214;0.1;6
IMG_2524023196;5240814;0.39;90.62;99.02;0.98;6;7.36;14.45;21.85;4594;0.3;16.9
IMG_2524023219;2569486;0.36;85.97;96.91;3.09;18;11.21;3.7;24.68;2488;0.8;32
IMG_2524023220;5197905;0.41;87.82;98.65;1.35;12;11.41;3.77;24.42;4435;1.1;37
IMG_2524023249;3416011;0.68;88.66;98.26;1.74;3;6.81;14.59;25.06;3112;4;32
IMG_2524614536;4802534;0.64;91.28;98.53;1.47;10;4.3;6.68;25.08;4626;0.1;8.8
IMG_2524614585;2345682;0.4;89.63;97.03;2.97;9;6.43;4.31;25.83;2458;1.5;6
IMG_2524614608;3539530;0.53;91.88;98.6;1.4;3;6.52;8.29;25.11;3512;0.8;35
IMG_2524614649;2548011;0.65;93.57;98;2;3;6.01;10.51;21.81;2646;0.1;15.4
IMG_2524614667;4638566;0.42;89.73;98.63;1.37;5;4.51;18.71;22.26;4147;0.1;32
IMG_2524614671;6029378;0.64;89.26;97.93;2.07;8;7.24;10.72;21.83;5662;0.1;38
IMG_2524614672;4745273;0.55;87.79;98.36;1.64;11;6.37;7.47;23.45;4444;0.3;32
IMG_2524614725;3269398;0.4;92.68;98;2;6;5.52;11.4;21.74;3045;1.5;35
IMG_2524614759;4639907;0.63;88;97.84;2.16;9;9.58;10.64;23;4165;0.1;40
IMG_2524614846;4635666;0.44;88.28;97.55;2.45;16;7.87;12.57;24.9;4040;0.1;35
IMG_2524614862;2647044;0.71;94.12;97.43;2.57;10;7.13;11.98;23.79;2455;0.9;32
IMG_2524614877;2426407;0.65;93.6;97.54;2.46;8;7.34;8.84;21.97;2399;1;11.5
IMG_2526164512;4025691;0.65;90.92;98.06;1.94;9;6.97;8.8;24.87;3703;0.1;1.1
IMG_2526164527;3835778;0.57;92.23;98.16;1.84;10;7.12;9.23;24.28;3596;0.1;40
IMG_2526164698;4649474;0.67;88.41;98.84;1.16;3;16.36;8.99;21.38;4640;1.6;23
IMG_2526164719;2223664;0.63;86.12;96.79;3.21;9;10.25;4.94;24.54;1903;1;32
IMG_2526164739;4833904;0.55;90.03;96.47;3.53;6;16.67;9.77;23.8;4698;1.1;28
IMG_2527291626;2637620;0.5;91.92;97.5;2.5;14;11.3;9.87;23.52;2725;0.9;10.5
IMG_2528311092;4745897;0.38;82.51;96.78;3.22;7;7.68;7.47;24.22;4219;1.1;13.8
IMG_2528768057;752653;0.46;88.71;95.97;4.03;4;3.38;3.05;30.43;917;0.3;24.2
IMG_2528768096;810830;0.59;83.93;98.92;1.08;3;4.93;8.29;22.84;832;0.9;28
IMG_2528768119;563360;0.63;90.23;97.12;2.88;2;5.45;14.9;21.96;624;0.1;4.6
IMG_2528768121;519583;0.65;88.78;97.78;2.22;3;6.85;12.04;21.3;540;0.8;35
IMG_2528768122;1382646;0.66;90.32;98.51;1.49;3;8.11;15.92;22.69;1344;0.8;28
IMG_2529292932;3433706;0.44;89.8;97.67;2.33;8;7.85;14.58;23.26;2880;2;2
IMG_2529292954;4245176;0.51;89.41;98.96;1.04;2;10.22;10.48;3.75;3836;3.2;5.8
IMG_2529293054;1621848;0.39;73.47;97.68;2.32;6;6.91;2.37;18.11;1938;1.2;15
IMG_2529293058;4918045;0.45;90.19;97.32;2.68;30;7.7;13.72;22.01;4248;2;2
IMG_2529293096;2952682;0.34;93.8;97.99;2.01;12;8.93;7.91;23.62;2934;1.1;5.9
IMG_2529293251;4420312;0.67;86.44;98.68;1.32;3;7.84;8.63;16.58;4760;0.1;32
IMG_2529293266;5966298;0.4;89.39;98.64;1.36;7;7.07;15.46;22.92;4934;1.1;7
IMG_2531839096;3952792;0.65;90.76;98.79;1.21;2;16.16;6.5;22.74;3800;3.4;3.4
IMG_2531839182;5910810;0.59;88.15;98.75;1.25;10;15.42;10.49;22.82;5299;0.9;28
IMG_2531839228;6737864;0.42;85.67;100;0;0;6.45;8.27;22.69;5958;0.8;23
IMG_2531839250;5309980;0.42;89.86;98.18;1.82;10;7.94;16.81;24.8;4230;1.5;7
IMG_2531839303;5479119;0.43;90.37;98.14;1.86;15;7.89;14.68;24.22;4674;1;7.8
IMG_2531839309;4389620;0.66;71.37;98.59;1.41;2;10.66;6.35;22.54;3686;0.9;40
IMG_2531839443;3139099;0.71;86.04;98.24;1.76;7;9.34;5.73;21.5;3125;0.1;35
IMG_2531839472;2021208;0.41;90.07;97.54;2.46;4;14.45;8;20.52;2076;2;28
IMG_2531839497;3311768;0.36;88.3;98.44;1.56;9;7.69;10.42;21.8;3004;0.3;37
IMG_2531839707;3335922;0.67;90.9;98.59;1.41;2;10.71;11.64;21.29;3556;1.9;1.9
IMG_2534681824;2286294;0.42;86.54;97.7;2.3;2;12.87;4.78;20.86;2176;1;7.8
IMG_2534682028;8478314;0.72;88.64;99.2;0.8;0;9.16;8.02;21.37;8858;0.1;40
IMG_2534682104;3464366;0.39;85.79;98.21;1.79;2;7.95;8.41;29.28;3081;0.1;32
IMG_2534682140;5048917;0.45;85.23;100;0;0;14.81;10.19;23.99;4565;0.1;40
IMG_2537561731;3299517;0.54;87.96;97.22;2.78;16;11.28;6.94;23.12;3201;0.9;15
IMG_2537561949;2552288;0.46;86.74;97.93;2.07;3;6.64;12.55;19.06;2366;2.9;2.9
IMG_2537562047;4137438;0.63;87.62;98.82;1.18;3;9.41;9.65;21.58;3804;3.2;21
IMG_2537562065;4850031;0.49;89.07;98.97;1.03;3;10.69;11.84;24.53;4349;0.8;3.2
IMG_2537562116;5328293;0.45;88.38;98.76;1.24;3;14.36;10.87;24.91;4929;3;23
IMG_2537562120;5272243;0.59;77;98.8;1.2;5;16.72;8.16;23.16;4671;0.1;32
IMG_2537562245;645847;0.32;92.27;96.16;3.84;4;4.1;3.57;18.52;756;3.1;5.9
IMG_2540341106;5575517;0.74;91.43;98.74;1.26;9;9.83;5.41;21.95;5562;0.8;28
IMG_2540341128;3914632;0.35;90.6;98.69;1.31;6;6.68;10.91;22.94;3666;2.9;24
IMG_2540341230;4182541;0.42;90.68;98.56;1.44;6;4.66;11.73;21.49;3820;0.1;3.8
IMG_2540341243;3987984;0.64;89.62;97.99;2.01;12;8.43;9.48;23.11;3725;0.1;1.8
IMG_2541046968;2528452;0.34;93.07;95.8;4.2;7;4.41;11.81;20.38;2380;0.3;0.3
IMG_2541046978;1918533;0.39;89.14;97.32;2.68;4;15.67;6.36;26.08;1825;9;9
IMG_2541046994;6290824;0.53;86.07;98.45;1.55;13;12.92;8.53;28.85;5758;0.8;1
IMG_2541046999;3493880;0.39;84.51;98.01;1.99;11;11.11;6.59;28.19;3519;0.8;10.1
IMG_2541047129;4849611;0.42;83.19;99.11;0.89;6;6;1.89;18.28;5404;3.2;40
IMG_2541047476;3450786;0.36;92.41;98.83;1.17;3;8.26;13.45;19.51;3331;2.2;2.2
IMG_2541047528;4039222;0.48;87.99;97.93;2.07;13;13.91;8.55;23.87;3766;0.1;10.6
IMG_2541047555;3983371;0.28;79.75;98.15;1.85;6;10.99;4.18;25.42;3784;0.9;1
IMG_2541047992;4687695;0.38;86.63;99.03;0.97;2;6.92;7.4;20.32;4351;0.9;15.4
IMG_2545555832;783186;0.45;94.56;96.7;3.3;6;4.36;4.72;21.46;848;0.1;40
IMG_2545824541;3467617;0.31;91.43;97.38;2.62;6;4.77;12.92;22.37;3250;0.9;35
IMG_2545824624;4830181;0.67;93.12;98.76;1.24;6;9.78;9.07;20.16;4345;0.8;32
IMG_2545824641;6291928;0.39;84.59;99.35;0.65;4;6;6.74;19.36;5997;1;38
IMG_2545824645;3653464;0.65;90.53;98.66;1.34;2;10.59;12.95;22.77;3514;0.1;38
IMG_2545824672;2301651;0.38;90.79;96.33;3.67;18;14.12;3.85;27.36;2259;1.5;8.4
IMG_2545824759;2035605;0.41;88.21;97.29;2.71;3;12.12;3.6;27.14;2030;1;37
IMG_2545824761;4337031;0.33;85.82;98.94;1.06;3;6.98;9.88;21.44;4067;0.9;24
IMG_2545824783;2302023;0.35;92.83;98.2;1.8;3;11.15;6.65;24.23;2332;3.4;28
IMG_2546826724;7209506;0.71;86.82;98.66;1.34;16;5.98;11.13;22.95;7001;1;23
IMG_2547132101;4074265;0.64;91.56;98.51;1.49;3;11.52;10.93;20.35;3960;0.8;16.9
IMG_2547132104;4370691;0.56;91.61;98.17;1.83;5;13.87;8.34;23.08;4147;0.8;13.8
IMG_2547132124;3985109;0.58;91.34;98.26;1.74;3;7.78;22;20.11;3213;2;2
IMG_2547132141;4180007;0.65;91.36;98.58;1.42;3;10.55;11.67;22.82;4027;0.8;15.4
IMG_2547132142;4662119;0.66;88.69;98.69;1.31;3;9.77;12.19;21.58;4505;0.9;23
IMG_2547132148;2354438;0.62;85.37;96.68;3.32;3;10.99;5.84;26.19;2020;3.3;7.8
IMG_2547132153;3134698;0.59;88.61;98.06;1.94;3;7.82;16.01;19.33;2685;2;2
IMG_2547132190;3791429;0.73;89.41;98.35;1.65;5;11.93;5.7;24.41;3511;0.9;40
IMG_2547132242;4950327;0.47;87.14;95.19;4.81;60;13.28;10;23.97;4660;1.1;14.8
IMG_2547132374;5530232;0.65;89.3;98.79;1.21;7;15.12;11.19;24.17;5113;0.1;35
IMG_2548876524;4136366;0.55;90.19;97.73;2.27;8;17.16;7.54;25.67;3915;0.1;40
IMG_2548876678;4605070;0.48;84.32;96.99;3.01;7;16.54;7.7;24.01;4323;0.1;40
IMG_2548876715;6239598;0.62;88.95;97.3;2.7;19;14.24;10.42;22.11;5884;0.8;28
IMG_2548876801;4942065;0.63;84.98;98.42;1.58;11;9.62;12.54;20.92;4738;6.2;11
IMG_2548876808;3510716;0.43;83.21;97.81;2.19;10;12.91;7.95;23.56;2929;1.5;32
IMG_2548876819;4475912;0.63;87.17;98.48;1.52;5;9.21;12.53;24.34;4396;0.1;7.8
IMG_2548876984;5141552;0.38;87.71;97.47;2.53;3;5.67;12.68;21.36;5188;0.1;11.2
IMG_2548877138;3288122;0.54;89.76;98.48;1.52;6;15.06;5.29;19.96;3101;1.2;3.2
IMG_2551306081;3464338;0.39;88.67;96.62;3.38;27;11.45;9.67;23.47;3370;1.1;1.1
IMG_2551306121;3920549;0.37;85.56;97.56;2.44;6;12.98;5.75;28.6;3982;1.2;7.5
IMG_2551306151;4626799;0.54;87.71;98.12;1.88;5;11.98;8.61;21.23;4634;0.1;10.1
IMG_2551306152;4046117;0.66;91.12;98.43;1.57;3;11.06;13.67;21.92;3832;0.9;6
IMG_2551306370;5207049;0.69;89.57;98.75;1.25;3;19.06;9.15;25.74;5038;0.8;40
IMG_2551306384;5198514;0.36;88.46;97.49;2.51;7;7.04;13.75;22.26;4430;0.9;1.1
IMG_2551306395;4319733;0.38;87.28;98.61;1.39;3;9.01;8.61;23.49;3951;0.3;32
IMG_2551306448;4663043;0.47;87.72;97.34;2.66;11;14.16;10.63;24.93;4244;0.3;32
IMG_2551306473;4228288;0.37;89.07;96.65;3.35;3;7.23;13.77;22.43;3705;0.8;11.5
IMG_2551306477;4308385;0.31;81.51;96.65;3.35;19;10.84;3.74;26.3;4095;0.8;4.1
IMG_2551306481;2899072;0.67;91.19;98.13;1.87;3;9.23;12.96;23.78;2839;0.1;40
IMG_2551306482;3616216;0.64;91.23;98.47;1.53;3;10.76;13.25;21.51;3403;0.1;38
IMG_2551306499;4805588;0.46;86.79;98.72;1.28;3;7.25;12.01;24.35;4205;0.8;23
IMG_2551306538;7237999;0.67;88.09;98.38;1.62;32;12.71;6.31;21.41;7358;0.8;28
